# server env snapshot 26.08.2026
Linux O-2034846 6.18.0-hiveos #35.hiveos.260610 SMP PREEMPT_DYNAMIC Wed Jun 10 09:31:13 EEST 2 x86_64 x86_64 x86_64 GNU/Linux
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
NVIDIA GeForce RTX 5090, 595.84
Python 3.11.15
torch 2.11.0+cu128 cuda 12.8 cudnn 91900
## pip freeze
alembic==1.19.1
bcrypt==5.0.0
catboost==1.2.10
cffi==2.1.1
colorlog==6.12.0
contourpy==1.3.3
cryptography==50.0.0
cuda-bindings==12.9.7
cuda-pathfinder==1.6.0
cuda-toolkit==12.8.1
cycler==0.12.1
filelock==3.32.3
fonttools==4.63.0
fsspec==2026.7.0
graphviz==0.21
greenlet==3.5.5
invoke==3.0.3
Jinja2==3.1.6
joblib==1.5.3
kiwisolver==1.5.0
lightgbm==4.7.0
Mako==1.4.1
MarkupSafe==3.0.3
matplotlib==3.11.1
mpmath==1.3.0
narwhals==2.24.0
networkx==3.6.1
numpy==2.4.6
nvidia-cublas-cu12==12.8.4.1
nvidia-cuda-cupti-cu12==12.8.90
nvidia-cuda-nvrtc-cu12==12.8.93
nvidia-cuda-runtime-cu12==12.8.90
nvidia-cudnn-cu12==9.19.0.56
nvidia-cufft-cu12==11.3.3.83
nvidia-cufile-cu12==1.13.1.3
nvidia-curand-cu12==10.3.9.90
nvidia-cusolver-cu12==11.7.3.90
nvidia-cusparse-cu12==12.5.8.93
nvidia-cusparselt-cu12==0.7.1
nvidia-nccl-cu12==2.28.9
nvidia-nvjitlink-cu12==12.8.93
nvidia-nvshmem-cu12==3.4.5
nvidia-nvtx-cu12==12.8.90
optuna==4.9.0
packaging @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_packaging_1785888127/work
pandas==3.0.5
paramiko==5.0.0
pillow==12.3.0
plotly==6.9.0
polars==1.43.2
polars-runtime-32==1.43.2
pyarrow==25.0.1
pycparser==3.0
PyNaCl==1.6.2
pyparsing==3.3.2
python-dateutil==2.9.0.post0
PyYAML==6.0.3
scikit-learn==1.9.0
scipy==1.17.1
six==1.17.0
SQLAlchemy==2.0.52
sympy==1.14.0
threadpoolctl==3.6.0
torch==2.11.0+cu128
tqdm==4.70.0
triton==3.6.0
typing_extensions==4.16.0
xgboost==3.2.0
## conda list
# packages in environment at /root/mf/envs/ml:
#
# Name                      Version          Build                 Channel
nvidia-cudnn-cu12           9.19.0.56        pypi_0                pypi
nvidia-cufft-cu12           11.3.3.83        pypi_0                pypi
nvidia-cufile-cu12          1.13.1.3         pypi_0                pypi
nvidia-curand-cu12          10.3.9.90        pypi_0                pypi
nvidia-cusolver-cu12        11.7.3.90        pypi_0                pypi
nvidia-cusparse-cu12        12.5.8.93        pypi_0                pypi
nvidia-cusparselt-cu12      0.7.1            pypi_0                pypi
nvidia-nccl-cu12            2.28.9           pypi_0                pypi
nvidia-nvjitlink-cu12       12.8.93          pypi_0                pypi
nvidia-nvshmem-cu12         3.4.5            pypi_0                pypi
nvidia-nvtx-cu12            12.8.90          pypi_0                pypi
openssl                     3.6.3            h35e630c_1            conda-forge
optuna                      4.9.0            pypi_0                pypi
packaging                   26.3             pyhc364b38_0          conda-forge
pandas                      3.0.5            pypi_0                pypi
paramiko                    5.0.0            pypi_0                pypi
pillow                      12.3.0           pypi_0                pypi
pip                         26.2.1           pyh8b19718_0          conda-forge
plotly                      6.9.0            pypi_0                pypi
polars                      1.43.2           pypi_0                pypi
polars-runtime-32           1.43.2           pypi_0                pypi
pyarrow                     25.0.1           pypi_0                pypi
pycparser                   3.0              pypi_0                pypi
pynacl                      1.6.2            pypi_0                pypi
pyparsing                   3.3.2            pypi_0                pypi
python                      3.11.15          h8ab3286_2_cpython    conda-forge
python-dateutil             2.9.0.post0      pypi_0                pypi
pyyaml                      6.0.3            pypi_0                pypi
readline                    8.3              hd6e31c0_1            conda-forge
scikit-learn                1.9.0            pypi_0                pypi
scipy                       1.17.1           pypi_0                pypi
setuptools                  78.1.0           pypi_0                pypi
six                         1.17.0           pypi_0                pypi
sqlalchemy                  2.0.52           pypi_0                pypi
sympy                       1.14.0           pypi_0                pypi
threadpoolctl               3.6.0            pypi_0                pypi
tk                          8.6.13           noxft_hd70dff1_3      conda-forge
torch                       2.11.0+cu128     pypi_0                pypi
tqdm                        4.70.0           pypi_0                pypi
triton                      3.6.0            pypi_0                pypi
typing-extensions           4.16.0           pypi_0                pypi
tzdata                      2026c            h151e31d_0            conda-forge
wheel                       0.48.0           pyhd8ed1ab_0          conda-forge
xgboost                     3.2.0            pypi_0                pypi
zstd                        1.5.7            hb78ec9c_7            conda-forge
